user_id,variant,converted
17489,B,0
17490,B,0
17491,B,0
17492,A,0
17493,B,0
17494,B,0
17495,B,0
17496,B,0
17497,A,0
17498,B,0
17499,B,0
17500,B,0
17501,B,0
17502,B,1
17503,A,0
17504,A,0
17505,B,0
17506,B,0
17507,A,0
17508,B,0
17509,A,0
17510,A,0
17511,B,0
17512,A,0
17513,A,0
17514,A,0
17515,A,0
17516,A,0
17517,A,0
17518,A,0
17519,A,0
17520,A,0
17521,B,0
17522,B,0
17523,A,1
17524,A,0
17525,B,0
17526,A,0
17527,A,0
17528,B,0
17529,B,1
17530,A,0
17531,B,0
17532,A,1
17533,A,0
17534,B,1
17535,B,0
17536,B,0
17537,A,0
17538,B,0
17539,B,0
17540,A,1
17541,B,0
17542,A,0
17543,A,0
17544,B,0
17545,B,1
17546,B,0
17547,A,0
17548,B,0
17549,A,0
17550,B,0
17551,A,1
17552,A,0
17553,B,0
17554,A,0
17555,A,0
17556,B,0
17557,A,0
17558,B,0
17559,A,0
17560,A,0
17561,A,0
17562,B,0
17563,A,0
17564,A,0
17565,B,0
17566,B,0
17567,A,0
17568,A,1
17569,A,0
17570,B,0
17571,A,0
17572,A,0
17573,A,0
17574,B,0
17575,A,0
17576,B,0
17577,A,0
17578,A,0
17579,B,0
17580,B,0
17581,B,0
17582,B,0
17583,A,0
17584,B,0
17585,A,0
17586,A,0
17587,B,0
17588,B,0
17589,B,0
17590,B,0
17591,A,0
17592,B,0
17593,A,0
17594,A,0
17595,B,0
17596,B,0
17597,A,0
17598,A,0
17599,A,0
17600,A,0
17601,A,0
17602,A,0
17603,B,0
17604,A,0
17605,B,0
17606,A,1
17607,B,0
17608,A,0
17609,A,0
17610,B,1
17611,A,0
17612,B,0
17613,B,0
17614,A,0
17615,A,0
17616,B,1
17617,A,0
17618,B,1
17619,B,1
17620,B,0
17621,B,0
17622,B,0
17623,A,0
17624,B,0
17625,A,0
17626,B,0
17627,A,0
17628,B,0
17629,B,0
17630,B,0
17631,A,0
17632,A,0
17633,B,0
17634,B,0
17635,B,0
17636,B,0
17637,A,0
17638,B,1
17639,B,0
17640,B,0
17641,A,0
17642,A,0
17643,A,0
17644,A,0
17645,B,0
17646,B,0
17647,B,0
17648,B,0
17649,B,0
17650,B,0
17651,B,0
17652,B,0
17653,A,0
17654,B,0
17655,B,0
17656,B,0
17657,B,0
17658,A,0
17659,B,0
17660,B,0
17661,A,0
17662,A,0
17663,B,0
17664,B,0
17665,B,0
17666,A,0
17667,B,0
17668,B,0
17669,B,0
17670,A,0
17671,A,0
17672,A,0
17673,B,0
17674,B,0
17675,A,0
17676,B,0
17677,B,0
17678,A,0
17679,B,0
17680,B,0
17681,A,1
17682,A,0
17683,A,0
17684,A,0
17685,A,0
17686,A,0
17687,B,0
17688,B,0
17689,A,0
17690,B,0
17691,A,0
17692,B,0
17693,B,0
17694,B,0
17695,A,0
17696,B,0
17697,B,0
17698,B,0
17699,A,0
17700,B,0
17701,A,0
17702,A,0
17703,A,0
17704,A,0
17705,A,0
17706,A,0
17707,B,0
17708,B,0
17709,A,0
17710,B,0
17711,B,0
17712,A,0
17713,A,0
17714,B,0
17715,A,0
17716,B,0
17717,B,0
17718,A,0
17719,A,1
17720,A,0
17721,B,0
17722,A,0
17723,B,1
17724,A,0
17725,B,0
17726,B,0
17727,A,0
17728,B,0
17729,A,0
17730,A,1
17731,B,0
17732,A,0
17733,A,0
17734,A,0
17735,B,0
17736,A,0
17737,A,0
17738,A,0
17739,A,0
17740,B,0
17741,B,0
17742,B,0
17743,A,1
17744,B,0
17745,A,0
17746,A,0
17747,A,0
17748,B,0
17749,A,0
17750,A,0
17751,B,0
17752,A,0
17753,B,1
17754,B,0
17755,A,0
17756,B,0
17757,B,0
17758,A,0
17759,A,0
17760,A,0
17761,A,0
17762,B,0
17763,A,0
17764,B,0
17765,B,0
17766,B,0
17767,A,0
17768,A,0
17769,A,1
17770,A,0
17771,B,0
17772,A,1
17773,B,0
17774,A,0
17775,A,0
17776,B,0
17777,B,0
17778,B,0
17779,B,0
17780,A,0
17781,A,0
17782,B,0
17783,A,1
17784,B,0
17785,B,0
17786,B,0
17787,A,0
17788,A,0
17789,A,0
17790,A,0
17791,B,0
17792,A,0
17793,B,0
17794,A,0
17795,B,0
17796,A,0
17797,B,0
17798,A,0
17799,B,0
17800,A,0
17801,A,0
17802,A,0
17803,A,0
17804,B,0
17805,A,0
17806,B,0
17807,B,0
17808,A,0
17809,A,0
17810,B,0
17811,B,0
17812,A,0
17813,B,0
17814,A,0
17815,A,0
17816,B,1
17817,B,0
17818,A,1
17819,B,0
17820,A,0
17821,B,0
17822,A,0
17823,A,0
17824,B,0
17825,A,0
17826,B,1
17827,B,0
17828,A,0
17829,B,1
17830,A,0
17831,B,0
17832,A,0
17833,B,0
17834,B,0
17835,B,0
17836,A,0
17837,A,0
17838,B,0
17839,B,0
17840,B,0
17841,A,0
17842,A,0
17843,B,0
17844,B,0
17845,A,0
17846,A,0
17847,A,0
17848,A,0
17849,B,0
17850,A,0
17851,B,0
17852,A,0
17853,A,0
17854,B,1
17855,B,0
17856,B,0
17857,B,0
17858,A,0
17859,B,1
17860,A,0
17861,B,0
17862,B,0
17863,B,0
17864,A,0
17865,A,0
17866,A,0
17867,B,0
17868,B,0
17869,B,0
17870,B,0
17871,A,1
17872,B,0
17873,B,0
17874,A,0
17875,B,0
17876,A,0
17877,B,0
17878,A,0
17879,A,0
17880,B,0
17881,B,0
17882,A,0
17883,A,1
17884,A,0
17885,A,0
17886,A,0
17887,A,0
17888,B,1
17889,B,0
17890,B,0
17891,A,0
17892,B,0
17893,B,0
17894,A,0
17895,B,0
17896,B,0
17897,A,0
17898,A,0
17899,A,0
17900,A,0
17901,A,0
17902,A,0
17903,A,0
17904,B,0
17905,A,0
17906,A,1
17907,A,0
17908,B,0
17909,B,0
17910,A,0
17911,B,0
17912,A,0
17913,A,0
17914,B,0
17915,B,0
17916,B,0
17917,B,0
17918,A,1
17919,B,0
17920,B,1
17921,A,0
17922,A,0
17923,B,0
17924,A,0
17925,A,0
17926,B,1
17927,A,0
17928,B,0
17929,B,0
17930,A,0
17931,A,0
17932,A,0
17933,B,0
17934,B,0
17935,A,0
17936,A,0
17937,B,0
17938,B,0
17939,B,0
17940,B,0
17941,A,0
17942,B,0
17943,B,0
17944,A,0
17945,B,1
17946,B,0
17947,B,0
17948,A,0
17949,A,0
17950,A,0
17951,B,0
17952,A,0
17953,A,0
17954,A,0
17955,A,0
17956,B,0
17957,B,1
17958,B,0
17959,A,0
17960,B,0
17961,B,0
17962,B,0
17963,B,0
17964,B,0
17965,A,1
17966,B,1
17967,B,0
17968,B,0
17969,A,0
17970,B,0
17971,B,0
17972,B,0
17973,B,0
17974,A,1
17975,B,0
17976,B,0
17977,A,0
17978,A,0
17979,A,0
17980,A,0
17981,A,0
17982,B,0
17983,B,0
17984,A,0
17985,B,0
17986,A,0
17987,B,0
17988,A,0
17989,A,0
17990,A,0
17991,B,0
17992,B,0
17993,A,1
17994,B,0
17995,A,0
17996,A,0
17997,A,1
17998,B,0
17999,B,0
18000,B,0
18001,B,0
18002,B,0
18003,A,0
18004,A,0
18005,A,0
18006,A,0
18007,A,0
18008,A,0
18009,B,0
18010,A,0
18011,B,0
18012,B,0
18013,B,0
18014,A,0
18015,B,0
18016,B,0
18017,B,0
18018,B,1
18019,B,1
18020,A,0
18021,B,0
18022,A,0
18023,B,1
18024,B,0
18025,A,0
18026,B,0
18027,A,0
18028,A,0
18029,A,0
18030,B,0
18031,A,0
18032,B,0
18033,A,0
18034,B,0
18035,A,0
18036,A,0
18037,B,0
18038,B,0
18039,B,0
18040,B,0
18041,B,0
18042,A,0
18043,A,0
18044,B,0
18045,B,0
18046,B,0
18047,A,0
18048,A,1
18049,B,0
18050,B,0
18051,A,0
18052,B,1
18053,A,0
18054,B,0
18055,A,0
18056,B,0
18057,B,0
18058,A,0
18059,B,0
18060,A,0
18061,A,0
18062,A,0
18063,B,1
18064,B,0
18065,A,0
18066,A,0
18067,A,0
18068,B,0
18069,A,0
18070,A,0
18071,A,0
18072,A,0
18073,B,0
18074,B,0
18075,A,0
18076,B,0
18077,B,0
18078,A,1
18079,A,0
18080,A,0
18081,B,0
18082,A,0
18083,A,0
18084,A,0
18085,B,0
18086,A,0
18087,B,0
18088,B,0
18089,A,0
18090,A,0
18091,A,0
18092,A,0
18093,A,0
18094,A,0
18095,A,0
18096,A,0
18097,A,0
18098,B,0
18099,B,0
18100,A,0
18101,A,0
18102,A,0
18103,A,0
18104,B,0
18105,A,0
18106,B,1
18107,B,0
18108,B,0
18109,A,0
18110,B,0
18111,A,0
18112,B,0
18113,B,1
18114,B,0
18115,A,0
18116,B,1
18117,A,1
18118,A,0
18119,A,0
18120,B,0
18121,B,0
18122,B,0
18123,B,0
18124,B,0
18125,A,1
18126,A,0
18127,A,0
18128,B,0
18129,A,0
18130,A,0
18131,A,0
18132,B,0
18133,A,0
18134,A,0
18135,A,0
18136,B,0
18137,B,0
18138,B,0
18139,A,0
18140,A,0
18141,B,0
18142,A,0
18143,A,0
18144,A,1
18145,B,1
18146,B,0
18147,A,0
18148,B,0
18149,A,0
18150,B,0
18151,B,0
18152,A,0
18153,A,0
18154,B,1
18155,A,0
18156,B,0
18157,B,0
18158,A,0
18159,B,0
18160,A,0
18161,B,1
18162,A,0
18163,B,0
18164,A,0
18165,B,0
18166,A,0
18167,B,0
18168,A,0
18169,B,0
18170,A,1
18171,A,0
18172,A,0
18173,B,0
18174,A,0
18175,B,1
18176,B,1
18177,A,0
18178,B,0
18179,B,0
18180,A,0
18181,B,0
18182,B,0
18183,A,0
18184,B,0
18185,A,0
18186,A,0
18187,B,0
18188,A,0
18189,A,0
18190,A,0
18191,B,0
18192,B,0
18193,B,0
18194,A,0
18195,A,0
18196,A,0
18197,A,0
18198,B,0
18199,A,0
18200,B,0
18201,A,0
18202,A,0
18203,B,0
18204,B,1
18205,A,0
18206,A,0
18207,A,0
18208,B,0
18209,B,0
18210,B,0
18211,B,0
18212,B,1
18213,A,0
18214,A,0
18215,B,0
18216,A,0
18217,A,0
18218,B,0
18219,B,0
18220,A,0
18221,B,0
18222,B,0
18223,A,0
18224,A,0
18225,B,1
18226,A,0
18227,B,0
18228,A,0
18229,A,0
18230,A,0
18231,A,0
18232,B,0
18233,A,0
18234,A,0
18235,A,0
18236,B,0
18237,B,0
18238,B,0
18239,B,0
18240,B,0
18241,B,0
18242,B,0
18243,A,0
18244,B,0
18245,B,0
18246,B,0
18247,B,0
18248,A,0
18249,A,0
18250,B,1
18251,A,0
18252,B,0
18253,B,0
18254,A,0
18255,A,0
18256,B,0
18257,A,0
18258,A,0
18259,A,0
18260,B,0
18261,A,0
18262,A,0
18263,A,0
18264,B,0
18265,A,1
18266,A,0
18267,A,1
18268,B,1
18269,A,0
18270,A,0
18271,A,0
18272,B,0
18273,A,0
18274,A,0
18275,B,0
18276,B,0
18277,B,0
18278,A,0
18279,B,0
18280,A,0
18281,B,0
18282,A,1
18283,A,0
18284,B,0
18285,B,0
18286,A,0
18287,A,0
18288,B,0
18289,B,0
18290,A,0
18291,B,1
18292,B,1
18293,A,0
18294,A,0
18295,A,0
18296,A,0
18297,A,0
18298,A,0
18299,A,0
18300,A,0
18301,A,0
18302,A,1
18303,A,0
18304,A,1
18305,B,0
18306,B,0
18307,A,0
18308,B,0
18309,B,1
18310,A,0
18311,A,0
18312,B,0
18313,B,0
18314,A,0
18315,A,0
18316,A,1
18317,A,0
18318,A,0
18319,A,0
18320,A,0
18321,A,0
18322,A,0
18323,B,1
18324,B,0
18325,A,0
18326,B,0
18327,B,0
18328,B,0
18329,A,0
18330,A,0
18331,A,0
18332,A,0
18333,B,0
18334,B,0
18335,A,0
18336,A,0
18337,B,0
18338,A,0
18339,B,1
18340,A,0
18341,A,0
18342,A,0
18343,A,0
18344,B,0
18345,A,1
18346,A,0
18347,A,0
18348,A,0
18349,A,0
18350,B,0
18351,B,0
18352,B,0
18353,A,0
18354,A,0
18355,A,0
18356,A,0
18357,B,1
18358,B,1
18359,A,0
18360,A,0
18361,A,0
18362,A,0
18363,B,0
18364,A,0
18365,B,0
18366,A,0
18367,B,0
18368,B,0
18369,A,0
18370,B,0
18371,A,0
18372,B,0
18373,A,0
18374,B,0
18375,B,0
18376,B,0
18377,A,0
18378,B,0
18379,A,0
18380,B,0
18381,B,0
18382,A,0
18383,A,0
18384,A,0
18385,B,0
18386,B,0
18387,B,1
18388,A,0
18389,B,0
18390,A,0
18391,A,0
18392,A,0
18393,A,0
18394,B,0
18395,A,0
18396,A,0
18397,A,0
18398,A,0
18399,B,0
18400,A,0
18401,A,0
18402,A,0
18403,B,0
18404,B,0
18405,B,0
18406,A,0
18407,A,0
18408,A,0
18409,A,0
18410,A,0
18411,B,0
18412,B,0
18413,B,1
18414,B,0
18415,B,0
18416,A,1
18417,A,0
18418,A,0
18419,A,0
18420,B,0
18421,A,0
18422,B,0
18423,B,0
18424,A,0
18425,B,0
18426,A,0
18427,A,0
18428,A,0
18429,A,0
18430,A,0
18431,B,0
18432,B,0
18433,B,0
18434,B,0
18435,B,1
18436,B,0
18437,A,0
18438,B,1
18439,B,0
18440,A,0
18441,A,0
18442,B,0
18443,B,0
18444,A,0
18445,A,0
18446,A,0
18447,A,1
18448,B,0
18449,A,0
18450,A,0
18451,B,0
18452,B,0
18453,B,0
18454,B,0
18455,A,0
18456,B,0
18457,B,0
18458,B,0
18459,A,0
18460,A,0
18461,B,0
18462,A,0
18463,B,1
18464,B,0
18465,B,0
18466,B,0
18467,B,0
18468,B,0
18469,B,0
18470,A,1
18471,A,0
18472,A,0
18473,A,0
18474,A,0
18475,A,0
18476,B,0
18477,A,0
18478,B,1
18479,B,0
18480,B,0
18481,A,0
18482,A,0
18483,B,0
18484,A,0
18485,B,0
18486,A,0
18487,B,0
18488,A,0
18489,B,0
18490,A,0
18491,A,0
18492,B,0
18493,A,1
18494,A,0
18495,B,1
18496,A,0
18497,A,0
18498,B,0
18499,A,1
18500,B,0
18501,A,0
18502,A,0
18503,A,0
18504,A,0
18505,B,1
18506,B,0
18507,B,0
18508,B,0
18509,A,0
18510,B,1
18511,A,0
18512,A,0
18513,A,0
18514,B,0
18515,A,0
18516,B,0
18517,A,0
18518,A,0
18519,B,0
18520,A,0
18521,A,0
18522,B,0
18523,A,1
18524,A,0
18525,B,0
18526,B,0
18527,A,1
18528,B,0
18529,A,0
18530,A,0
18531,A,0
18532,B,0
18533,A,0
18534,A,0
18535,B,0
18536,B,0
18537,A,0
18538,B,0
18539,A,0
18540,B,0
18541,A,0
18542,A,0
18543,B,0
18544,B,0
18545,B,0
18546,B,0
18547,A,0
18548,B,0
18549,B,0
18550,B,0
18551,A,0
18552,A,0
18553,B,0
18554,B,0
18555,A,0
18556,A,0
18557,A,0
18558,A,0
18559,B,0
18560,B,0
18561,B,0
18562,B,0
18563,A,0
18564,B,1
18565,A,0
18566,A,0
18567,A,0
18568,A,0
18569,A,1
18570,A,0
18571,A,0
18572,A,1
18573,B,0
18574,B,0
18575,A,0
18576,B,0
18577,B,0
18578,A,0
18579,A,0
18580,A,0
18581,B,0
18582,A,0
18583,A,0
18584,B,0
18585,B,0
18586,B,0
18587,A,0
18588,A,0
18589,A,0
18590,A,0
18591,B,0
18592,A,0
18593,B,0
18594,A,0
18595,B,0
18596,B,0
18597,A,0
18598,B,0
18599,B,0
18600,A,0
18601,A,1
18602,B,0
18603,B,0
18604,A,0
18605,A,0
18606,A,0
18607,B,0
18608,B,0
18609,A,0
18610,A,0
18611,B,1
18612,A,0
18613,B,0
18614,B,0
18615,B,0
18616,B,0
18617,B,0
18618,A,1
18619,B,0
18620,B,0
18621,B,0
18622,A,0
18623,B,0
18624,B,1
18625,A,0
18626,A,0
18627,B,0
18628,B,0
18629,B,0
18630,A,0
18631,A,0
18632,B,0
18633,A,0
18634,B,0
18635,B,0
18636,A,0
18637,B,0
18638,B,0
18639,A,0
18640,A,1
18641,A,0
18642,B,0
18643,A,0
18644,A,0
18645,A,0
18646,A,0
18647,A,0
18648,B,0
18649,B,0
18650,A,0
18651,B,0
18652,B,0
18653,A,0
18654,B,1
18655,B,0
18656,A,1
18657,B,0
18658,A,0
18659,B,0
18660,B,0
18661,A,0
18662,B,0
18663,A,0
18664,A,0
18665,B,0
18666,A,0
18667,A,0
18668,B,0
18669,A,0
18670,B,0
18671,A,0
18672,B,0
18673,A,0
18674,A,0
18675,B,0
18676,B,0
18677,A,0
18678,B,1
18679,B,0
18680,A,0
18681,A,0
18682,A,0
18683,B,1
18684,A,0
18685,B,0
18686,B,1
18687,A,0
18688,A,0
18689,B,1
18690,B,0
18691,A,0
18692,B,0
18693,A,0
18694,A,0
18695,A,0
18696,B,0
18697,B,0
18698,B,0
18699,B,1
18700,A,0
18701,A,0
18702,B,0
18703,A,0
18704,B,0
18705,B,0
18706,A,0
18707,B,0
18708,B,0
18709,A,0
18710,B,0
18711,A,0
18712,A,0
18713,B,0
18714,B,0
18715,A,0
18716,B,0
18717,B,0
18718,B,0
18719,B,0
18720,A,0
18721,B,0
18722,A,0
18723,A,0
18724,A,0
18725,A,0
18726,B,0
18727,B,1
18728,B,0
18729,A,0
18730,B,0
18731,A,1
18732,A,0
18733,A,1
18734,B,0
18735,A,0
18736,B,0
18737,B,0
18738,B,0
18739,A,0
18740,B,0
18741,A,0
18742,B,1
18743,B,1
18744,A,0
18745,A,0
18746,B,1
18747,A,0
18748,B,0
18749,B,0
18750,B,0
18751,B,0
18752,A,0
18753,B,0
18754,B,0
18755,A,0
18756,A,0
18757,A,0
18758,A,1
18759,A,0
18760,A,0
18761,B,0
18762,A,0
18763,A,0
18764,A,0
18765,B,0
18766,A,0
18767,A,1
18768,B,0
18769,A,0
18770,A,0
18771,B,0
18772,B,0
18773,B,0
18774,B,0
18775,A,0
18776,B,0
18777,A,0
18778,A,0
18779,B,1
18780,A,0
18781,A,0
18782,B,0
18783,A,0
18784,B,0
18785,A,0
18786,B,0
18787,A,1
18788,A,0
18789,A,0
18790,B,1
18791,A,0
18792,B,0
18793,A,0
18794,B,0
18795,B,0
18796,B,0
18797,A,0
18798,B,0
18799,B,0
18800,B,0
18801,A,0
18802,B,0
18803,B,0
18804,B,0
18805,A,1
18806,B,0
18807,B,1
18808,A,0
18809,B,0
18810,B,0
18811,A,0
18812,B,0
18813,B,1
18814,A,0
18815,B,0
18816,A,0
18817,A,0
18818,B,0
18819,B,0
18820,B,0
18821,B,0
18822,A,0
18823,B,0
18824,A,0
18825,A,0
18826,A,0
18827,B,0
18828,B,0
18829,A,0
18830,B,0
18831,B,0
18832,B,0
18833,B,1
18834,A,0
18835,A,0
18836,B,0
18837,B,0
18838,B,0
18839,A,0
18840,B,0
18841,A,0
18842,A,0
18843,A,1
18844,A,0
18845,A,0
18846,B,0
18847,A,0
18848,A,0
18849,A,0
18850,B,0
18851,B,1
18852,B,0
18853,B,1
18854,A,0
18855,A,0
18856,A,0
18857,A,0
18858,B,0
18859,A,0
18860,B,0
18861,A,0
18862,A,0
18863,B,0
18864,A,0
18865,B,0
18866,B,0
18867,B,0
18868,A,0
18869,B,1
18870,B,1
18871,A,0
18872,B,0
18873,B,0
18874,A,0
18875,B,1
18876,B,0
18877,A,0
18878,B,0
18879,B,0
18880,A,0
18881,A,0
18882,B,0
18883,A,0
18884,B,0
18885,B,0
18886,B,0
18887,A,0
18888,A,0
18889,A,0
18890,B,0
18891,A,0
18892,A,0
18893,A,1
18894,B,0
18895,B,0
18896,B,0
18897,A,0
18898,A,1
18899,A,0
18900,A,0
18901,A,0
18902,B,0
18903,A,0
18904,A,0
18905,B,0
18906,B,0
18907,A,0
18908,B,0
18909,A,0
18910,B,1
18911,A,1
18912,A,1
18913,B,0
18914,A,0
18915,A,1
18916,A,0
18917,B,1
18918,B,0
18919,A,0
18920,B,0
18921,A,1
18922,B,0
18923,A,0
18924,A,0
18925,A,0
18926,A,0
18927,A,0
18928,A,0
18929,A,0
18930,B,1
18931,A,1
18932,A,0
18933,B,0
18934,A,0
18935,B,0
18936,B,0
18937,B,1
18938,B,0
18939,B,0
18940,A,0
18941,B,0
18942,B,1
18943,B,1
18944,A,0
18945,A,0
18946,A,0
18947,B,1
18948,A,0
18949,B,0
18950,A,0
18951,A,0
18952,B,0
18953,B,0
18954,B,0
18955,B,0
18956,B,1
18957,B,0
18958,A,0
18959,B,1
18960,B,0
18961,B,0
18962,B,0
18963,B,0
18964,A,0
18965,B,0
18966,B,0
18967,A,0
18968,B,0
18969,B,0
18970,B,0
18971,B,0
18972,A,0
18973,B,0
18974,B,0
18975,A,0
18976,B,0
18977,A,0
18978,B,1
18979,B,0
18980,B,0
18981,B,0
18982,A,0
18983,A,0
18984,B,0
18985,A,0
18986,B,0
18987,A,0
18988,B,1
18989,B,1
18990,A,0
18991,A,0
18992,A,0
18993,B,0
18994,A,0
18995,B,0
18996,A,0
18997,B,1
18998,B,0
18999,A,0
19000,A,0
19001,A,0
19002,B,0
19003,B,0
19004,B,0
19005,B,0
19006,B,0
19007,A,0
19008,A,0
19009,B,0
19010,B,0
19011,B,0
19012,B,1
19013,A,0
19014,B,0
19015,B,0
19016,A,0
19017,A,0
19018,B,0
19019,A,0
19020,A,0
19021,A,0
19022,B,0
19023,A,0
19024,A,0
19025,A,1
19026,A,0
19027,A,0
19028,B,0
19029,A,0
19030,A,0
19031,B,0
19032,B,0
19033,B,0
19034,B,0
19035,A,0
19036,A,0
19037,A,0
19038,A,0
19039,B,0
19040,A,0
19041,B,0
19042,B,0
19043,B,0
19044,B,0
19045,B,0
19046,A,0
19047,B,0
19048,B,0
19049,B,0
19050,A,0
19051,B,0
19052,B,0
19053,A,1
19054,B,0
19055,A,0
19056,A,0
19057,B,0
19058,B,0
19059,A,1
19060,A,0
19061,A,0
19062,B,0
19063,A,1
19064,B,0
19065,A,0
19066,B,0
19067,A,0
19068,A,0
19069,A,0
19070,B,0
19071,B,0
19072,A,0
19073,A,0
19074,B,1
19075,A,0
19076,A,0
19077,A,1
19078,B,0
19079,A,0
19080,A,0
19081,A,0
19082,B,0
19083,B,1
19084,B,0
19085,A,0
19086,A,0
19087,A,0
19088,B,1
19089,A,0
19090,B,0
19091,A,0
19092,A,0
19093,A,0
19094,B,0
19095,B,0
19096,B,0
19097,A,1
19098,B,0
19099,B,0
19100,A,0
19101,B,0
19102,B,0
19103,A,0
19104,A,0
19105,A,0
19106,B,0
19107,A,0
19108,A,0
19109,B,1
19110,A,0
19111,A,0
19112,A,0
19113,B,0
19114,A,1
19115,A,0
19116,B,0
19117,A,0
19118,B,0
19119,A,0
19120,B,0
19121,B,0
19122,B,0
19123,A,0
19124,A,0
19125,B,0
19126,A,0
19127,A,0
19128,B,0
19129,B,0
19130,B,0
19131,B,0
19132,B,0
19133,A,0
19134,A,0
19135,B,0
19136,B,0
19137,A,0
19138,A,0
19139,A,0
19140,B,0
19141,B,0
19142,A,0
19143,A,0
19144,B,0
19145,A,0
19146,A,0
19147,A,0
19148,B,1
19149,B,0
19150,A,0
19151,A,0
19152,B,0
19153,B,1
19154,A,0
19155,A,0
19156,B,0
19157,A,1
19158,A,0
19159,B,0
19160,A,0
19161,A,0
19162,B,0
19163,A,0
19164,A,0
19165,B,1
19166,A,0
19167,B,0
19168,B,0
19169,B,0
19170,B,0
19171,A,0
19172,B,1
19173,A,0
19174,A,0
19175,A,0
19176,B,0
19177,B,0
19178,B,0
19179,B,0
19180,A,0
19181,B,1
19182,B,0
19183,A,1
19184,A,0
19185,A,0
19186,B,0
19187,A,0
19188,B,1
19189,B,0
19190,A,0
19191,A,0
19192,A,1
19193,A,0
19194,A,0
19195,B,0
19196,A,0
19197,B,0
19198,B,0
19199,B,0
19200,B,0
19201,A,0
19202,B,0
19203,B,0
19204,A,0
19205,A,0
19206,B,0
19207,B,0
19208,A,0
19209,B,0
19210,A,0
19211,B,1
19212,B,0
19213,A,0
19214,B,0
19215,A,1
19216,B,0
19217,B,0
19218,B,0
19219,A,0
19220,A,0
19221,B,1
19222,B,0
19223,A,1
19224,B,0
19225,B,0
19226,B,0
19227,A,0
19228,A,0
19229,A,0
19230,A,0
19231,A,0
19232,A,0
19233,A,0
19234,A,1
19235,B,0
19236,A,0
19237,A,0
19238,B,0
19239,B,0
19240,B,0
19241,A,1
19242,A,0
19243,B,1
19244,B,1
19245,A,0
19246,B,0
19247,B,0
19248,B,0
19249,B,0
19250,B,1
19251,A,0
19252,B,0
19253,B,0
19254,A,0
19255,A,0
19256,A,0
19257,A,0
19258,B,0
19259,A,0
19260,B,1
19261,B,1
19262,B,0
19263,B,0
19264,B,0
19265,B,0
19266,A,0
19267,B,0
19268,A,0
19269,A,0
19270,B,0
19271,A,0
19272,A,0
19273,B,1
19274,B,0
19275,B,0
19276,B,0
19277,B,0
19278,B,0
19279,B,0
19280,A,0
19281,B,0
19282,B,0
19283,A,0
19284,A,0
19285,B,0
19286,B,0
19287,B,0
19288,A,0
19289,B,0
19290,B,0
19291,B,0
19292,A,1
19293,B,0
19294,A,1
19295,A,0
19296,B,1
19297,A,0
19298,A,0
19299,A,0
19300,A,0
19301,A,1
19302,B,1
19303,B,0
19304,B,0
19305,A,1
19306,A,0
19307,B,0
19308,B,1
19309,A,0
19310,B,0
19311,A,0
19312,B,1
19313,A,0
19314,A,0
19315,A,0
19316,A,1
19317,B,0
19318,B,0
19319,B,0
19320,A,0
19321,B,0
19322,A,0
19323,A,0
19324,B,0
19325,B,0
19326,A,0
19327,A,0
19328,B,0
19329,B,0
19330,A,0
19331,B,0
19332,B,0
19333,A,0
19334,B,0
19335,B,0
19336,B,0
19337,A,0
19338,B,0
19339,B,1
19340,B,0
19341,B,0
19342,A,0
19343,A,0
19344,B,0
19345,B,0
19346,B,0
19347,B,0
19348,B,0
19349,A,0
19350,A,0
19351,B,0
19352,A,0
19353,A,0
19354,B,0
19355,A,0
19356,B,0
19357,A,0
19358,A,0
19359,A,0
19360,A,0
19361,B,0
19362,B,0
19363,A,0
19364,A,0
19365,B,0
19366,B,1
19367,B,0
19368,A,1
19369,B,0
19370,A,1
19371,B,0
19372,A,0
19373,A,0
19374,B,0
19375,B,0
19376,B,0
19377,A,0
19378,A,0
19379,A,0
19380,A,0
19381,A,0
19382,A,0
19383,A,0
19384,A,0
19385,A,0
19386,B,0
19387,B,0
19388,A,0
19389,B,0
19390,B,0
19391,A,0
19392,A,0
19393,B,0
19394,A,0
19395,A,0
19396,A,0
19397,A,0
19398,A,0
19399,A,0
19400,A,0
19401,A,0
19402,A,1
19403,B,0
19404,A,0
19405,A,0
19406,B,0
19407,A,0
19408,A,0
19409,B,0
19410,A,0
19411,A,1
19412,A,0
19413,A,0
19414,B,0
19415,B,0
19416,B,0
19417,B,0
19418,B,0
19419,A,0
19420,B,0
19421,B,0
19422,B,0
19423,B,0
19424,A,0
19425,A,0
19426,B,1
19427,A,0
19428,B,0
19429,B,0
19430,A,0
19431,B,0
19432,A,0
19433,A,0
19434,A,0
19435,B,0
19436,A,0
19437,B,0
19438,B,0
19439,A,0
19440,A,0
19441,A,0
19442,B,0
19443,B,0
19444,B,0
19445,A,0
19446,A,0
19447,A,0
19448,A,0
19449,A,0
19450,B,0
19451,B,0
19452,B,0
19453,A,0
19454,A,1
19455,A,0
19456,A,0
19457,A,0
19458,B,0
19459,B,0
19460,B,0
19461,B,0
19462,A,0
19463,A,0
19464,A,0
19465,B,0
19466,B,0
19467,A,0
19468,A,0
19469,A,0
19470,A,0
19471,B,0
19472,B,0
19473,B,0
19474,A,0
19475,A,0
19476,A,0
19477,A,0
19478,B,1
19479,A,0
19480,B,0
19481,A,0
19482,B,0
19483,A,0
19484,A,0
19485,A,0
19486,B,0
